Manufactor,Year,Model,Hand,Gear,capacity_Engine,Engine_type,Prev_ownership,Curr_ownership,Area,City,Price,Pic_num,Cre_date,Repub_date,Description,Color,Km,Test
אאודי,2020, A3,1,טיפטרוניק,1500,בנזין,פרטית,פרטית,בקעת אונו,קרית אונו,175000.0,9,2023-04-02,2023-04-02,"אודי a3 ספורטבק מדגם sharp עם חבילת s-line כולל את כל התוספות האפשריות. 
רק 15 אלף קילומטר,רכב שמור כמו חדש החונה רק בחנייה פרטית ומטופל רק בחברה. כולל הגה S וציפוי PPF שקוף על כל הרכב.",לבן פנינה,15500,
אאודי,2022, A1,1,אוטומטית,1500,בנזין,פרטית,פרטית,nan,באקה,180000.0,10,2023-03-31,2023-03-31,"למכירה 
אודי A1 2022 יד 00 נהגת יחידה 
דגם comfort style הכי מפוארת שיש 
מנוע 1.5 TSI 
150 כ״ס 
נסע 22,000 ק״מ 
ללא תיקוני צבע 
מטופל אך ורק בחברה
מתחייב בבדיקה גיר שלדה מנוע
דרוש 180,000₪ גמיש לרצניים 
הקודם זוכה",לבן מטאלי,22000,
אאודי,2009, A3,5,אוטומטית,1800,בנזין,פרטית,פרטית,nan,בית ג'ן,35.0,4,2023-02-21,2023-02-21,None,שחור,110,
אאודי,2021, 100,1,אוטומטית,1500,בנזין,פרטית,פרטית,אילת והערבה,אילת,123.0,4,2023-01-30,2023-01-30,"Audi Q3!!!
חודש עליה לכביש 07
ללא תאונות ללא תיקוני צבע!!
נקנה יד 00 ישירות מהחברה!!!
הרכב נסע 25 אלף ק""מ נהג יחיד
דגם מאובזר חבילת קומפורט טק-פק!!
הרכב עבר ציפוי נאנו קרמי מורחב",לבן,25000,
אאודי,2020, A3,2,אוטומטית,1500,בנזין,פרטית,פרטית,נתניה והסביבה,נתניה,135000.0,5,2023-01-16,2023-01-16,"טסט עד 1.24 ללא תאונות , מתחייב לבדיקה 
ללא עבר ביטוחי 
איתורן 
מטופל רק במוסך מורשה של אאודי
יש היסטורית טיפולים",לבן,44000,
אאודי,2017, TT,3,אוטומטית,2000,בנזין,פרטית,פרטית,ירושלים והסביבה,מעלה אדומים,199990.0,9,2023-01-09,2023-01-09,"לרציניים בלבד!
האודי TT Quattro roadster 
רכב יחיד מסוגו, ישנם בארץ כמה בודדים בלבד.
דגם roadster גג נפתח, 
דגם משודרג
 מנוע 2000
מושבים מעור
מצבר חדש ( הוחלף ב1/1/23)
הגה r8 בשווי 12499 שח
ספוילר אלקטרוני נפתח ונסגר + אור לד אדום בשווי 9590 שח
(לא מותקן) מפתח רכב אלקטרוני בשווי 2750 שח
מערכת מדיה אלקטרונית הכוללת מסך + מצלמות 360 + חיישן תזוזה + אפשרות לחיבור כרטיס סים.",לבן,12000,
אאודי,2018, 100,1,אוטומטית,1400,בנזין,פרטית,פרטית,באר שבע והסביבה,עומר,159000.0,7,2022-12-11,2022-12-25,"דגם Q3, S-Line, צבע שחור מטאלי. גג נפתח, ריפודי עור, תא מטען נפתח חשמלי, מערכת התראות סטיה מהנתיב, מערכת התראות שטח ״מת״, מערכת התראות התנגשות, איתורן, Waze מובנה.",שחור,37000,
אאודי,2016, A1,2,אוטומטית,1000,בנזין,השכרה,פרטית,נתניה והסביבה,נתניה,60000.0,3,2022-11-23,2022-11-23,"תוספות
				חיישני רוורס, מערכת מולטימדיה",לבן שנהב,133000,
אאודי,2001, A4,2,אוטומטית,1800,בנזין,פרטית,פרטית,באר שבע והסביבה,אופקים,9000.0,4,2022-09-25,2022-11-08,"רכב בעלות פרטית. מצב חיצוני שמור. עם חלון גג נפתח אוטומט. מערכת טלפון . טסטס ל 12 חודשיים שלמים
אני מאופקים אפשרות למכירה בשלמות או לחלקים חילוף.",כסוף מטאלי,235000,
אאודי,2009, A5,2,אוטומטית,2000,בנזין,,,רמת השרון - הרצליה,הרצליה,65000.0,1,2022-11-02,2022-11-02,"רכב במצב מצוין נראה חדש טסט לשנה עבר טיפול כללי ,צמיגים חדשים. מצבר חדש, והוחלפו צלבים ברכב.",nan,85000,
אאודי,2014, Q3,2,אוטומטית,1500,בנזין,,,רמת גן - גבעתיים,רמת גן,79000.0,1,2022-10-27,2022-10-27,רכב מדהים ללא תאונות,nan,80000,
אאודי,2012, A3,5,אוטומטית,1800,בנזין,,,אשדוד - אשקלון,אשדוד,50000.0,1,2022-10-21,2022-10-21,"למכירה בעקבות רילוקיישן, 
לא מעוניין בהחלפה!

אודי A3 2012 דגם Sharp!!
מנוע 1.8 TFSI
יד 5
גיר DSG 7
ק""מ 107,000
צלחות מחוררות Brembo כולל רפידות Brembo 
כרגע עם תוכנת מנוע וגיר Stage 2 של PCP
דאון פייפ 
כוילים R8
קפיצי הנמכה (המקוריים ינתנו לקונה)
גאנטים הוגדלו ל18 - מאושר ברישיון
מתודלק 98 בלבד!
מטופלת כל 7000 קמ",nan,107000,
אאודי,2020, A4,2,אוטומטית,2000,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,225000.0,1,2022-10-19,2022-10-19,רכב חדש לגמרי אותו ששמור נהוגה על ידי אישה ארבעה צמיגים חדשים טסט לשנה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; קאר פליי ואטוראן,nan,,
אאודי,2016, RS3,2,אוטומטית,2500,בנזין,,,nan,מג׳אר,250000.0,1,2022-10-17,2022-10-17,None,nan,2500,
אאודי,2013, Q3,2,אוטומטית,1984,בנזין,,,nan,ירכא,70000.0,1,2022-10-16,2022-10-16,שמור מאד נהג יחיד..נמכר עכב מעבר לחדש &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מושבי עור לבן..כוונון מושבים חשמלי..גג פנוראמי ..מאד שמור פנים,nan,130000,
אאודי,2016, A3,2,אוטומטית,1400,בנזין,,,nan,בית ג'ן,,1,2022-10-15,2022-10-15,"רכב הכי שמור שיש , מתחייב על כל בורג שיש, חבילת s-line מהחברה ,מטופל בזמן עם כל התוספות האפשריות גג פנורמי הנעה ללא מפתיח ועוד… 

 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; חבילת S-line",nan,100000,
אאודי,2020, A4,1,אוטומטית,2000,בנזין,,,הוד השרון והסביבה,הוד השרון,225000.0,1,2022-10-14,2022-10-14,"דגם Advance 
190 כ״ס. 
 רכב במצב חדש. ריפודי עור בצבע וויסקי. כולל כל
 המערכות המתקדמות

עליה לכביש באוגוסט 2020",nan,41000,
אאודי,2018, A1,2,אוטומטית,999,בנזין,,,רמת גן - גבעתיים,בני ברק,,1,2022-10-04,2022-10-04,"אאודי A1 מדהימה ביופיה,עוצרת נשימה,סופר מיני מושלם ויוקרתי,טופל במורשה בלבד!ללא תאונות עם עבר ביטוחי נקי,מערכת מולטימדיה מקורית,סאן רוף,קרוז קונטרול,שליטה מלאה מההגה,כל התוספות,גלגלי מגנזיום,שמור בקנאות! הדגם המפואר,5 דלתות!אפשר להפסיק לחפש ""ענק הטרייד אין"" רכבים לאחר בדיקה בלבד! אצלנו הרכבים עוברים בדיקה במכון מורשה! היסטוריית טיפולים שקיפות מלאה, תנאי מימון נוחים הוראת קבע \אשראי\צ'קים לא בשבת
 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מצלמת רוורס ומולטימדיה גלגלי מגנזיום",nan,40000,
אאודי,2022, Q3,1,אוטומטית,1498,בנזין,,,כרמיאל והסביבה,כרמיאל,250000.0,1,2022-09-27,2022-09-27,שמור מאוד,nan,10000,
אאודי,2018, A3,2,טיפטרוניק,1600,בנזין,,,כרמיאל והסביבה,כרמיאל,155000.0,1,2022-09-24,2022-09-24,"רכב חדש לחלוטין ללא תיקוני צבע שמור מאוד נהג יחיד
כל התוספות מקוריות גג פנוראמי 
חישנים ומצלמות",nan,80000,
אאודי,2021, A1,1,אוטומטית,1498,בנזין,,,פתח תקוה והסביבה,פתח תקווה,168000.0,1,2022-09-23,2022-09-23,"אאודי A1 Sportback Comfort 35 TFSI 
2021
עליה לכביש 03/2021 
יד ראשונה
אוטומט
5 דלתות
שחור מטלי/שחור
נפח מנוע 1498
כוח סוס 150
קילומטראז׳ 15,000 
כל התוספות קיימות
מטופלת בצ׳מפיון , אחריות עד מרץ 2024 
לא עברה תאונה / ללא שריטות / ללא מכות
הרכב נמכר עקב מעבר לחול",nan,15000,
אאודי,2017, A3,3,אוטומטית,2000,בנזין,,,"ראשל""צ והסביבה",ראשון לציון,133000.0,1,2022-09-22,2022-09-22,"בצער רב מוכר את הרכב עקב קבלת רכב מהעבודה רכב שמור מאוד במצב מצוין ומטופל! קילומטראז׳ נמוך דגם שארפ מנוע 2000 הרכב חזק מאוד! המון תוספות מהחברה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג פנורמי, מושבי S! , חמישה מצבי נהיגה, מצלמת רוורס, חיישני רוורס, גלגלי מגנזיום, מערכת שמע של bang&amp;olufsen מהחברה! התנעה בכפתור וכניסה ללא מפתח",nan,68000,
אאודי,2018, A7,3,אוטומטית,2000,בנזין,פרטית,פרטית,חיפה וחוף הכרמל,חיפה,260000.0,6,2022-09-21,2022-09-21,"דגם 2.0l limited 4*4 256 כוח סוס
42000 קילו מטר מצב תצוגה מתחייב על כל בורג",לבן פנינה,42000,
אאודי,2017, A3,3,אוטומטית,2000,בנזין,פרטית,פרטית,"ראשל""צ והסביבה",ראשון לציון,133000.0,10,2022-09-18,2022-09-18,מוכר את הרכב עקב קבלת רכבת מהעבודה רכב שמור מאוד במצב מצוין ומטופל מי שרוצה חווית נהיגה אז זה הרכב,שחור,68000,
אאודי,2019, All Road,2,טיפטרוניק,1600,היברידי,,,חיפה וחוף הכרמל,חיפה,95000.0,1,2022-09-17,2022-09-17,רכב שמור ומטופל בחברה עם ספר רכב .לרצינים בלבד ולמהירי החלטה ומתחייב בבדיקה,nan,140000,
אאודי,2022, A4,1,אוטומטית,2000,בנזין,,,עמק יזרעאל,עפולה,,1,2022-09-16,2022-09-16,"אודי A4
עלייה לכביש 04 2022
יד ראשונה חדש (חברה)
204 כוח סוס 
קילומטראז בלבד 5000",nan,5000,
אאודי,2014, Q3,4,אוטומטית,2000,בנזין,,,כרמיאל והסביבה,כרמיאל,77500.0,1,2022-09-10,2022-09-10,הרכב ממש חדש במצב נדיר עם כול התוספות וגם פנוראמי הכול חדש אין מכות או שריתות חדש דנדש לרצינים בלבד בלבד מחיר מבוקש מתחת למחיר שמבקשים אחירים לפי המצב רכב אייייין כזה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גגפנוראמי מושבי עור חשמלי מגנזיום גלגלים מצב חדש חדש רכב שקת פנסים לייד קדימה אחורה תיאורה לייד גם בפנים מיוחדת צורה של הרכב מיוחדת,nan,169000,
אאודי,2018, A6,3,אוטומטית,1800,בנזין,,,גליל ועמקים,נצרת,190000.0,1,2022-09-06,2022-09-06,חדש כמו חברה &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; הכול,nan,65000,
אאודי,2021, Q3,2,אוטומטית,1500,בנזין,,,תל אביב,תל אביב יפו,,1,2022-09-04,2022-09-04,אודי קיו 2 צבע לבן &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; עדיין באחריות חברה גג שמש צמיגים חדשים אוטו הצגה,nan,35000,
אאודי,2020, A6,1,אוטומטית,2000,בנזין,,,גליל ועמקים,מעלות תרשיחא,270000.0,1,2022-09-01,2022-09-01,"מציאה .....

פרטי הרכב : 
אודי A6 .
צבע אפור מטלי 
ריפוד עור
עליה לכביש 08/2020
טסט עד 17/08/23
כל התוספות האפשרויות .
2000 סמ""ק
245 כ""ס
קילומטראז' 3300 

מחיר מבוקש 370000 שח ( גמיש לרציניים ) 

טלפון : 0505078055 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גגון",nan,3300,
אאודי,2016, S3,2,אוטומטית,2000,בנזין,,,nan,דיר חנא,175000.0,1,2022-08-31,2022-08-31,"&lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; פנצים מטרקס של RS3+הגי rs3 
משבי בקט s3 חברה 
טסט עד 23/1 
קולר Apr+גזוזת רימוס 4יצות נ
קולברים v.w 
גנט OZ 19 מקורי",nan,74000,
אאודי,2021, Q3,1,אוטומטית,1499,בנזין,,,עכו - נהריה,נהריה,239000.0,1,2022-08-28,2022-08-28,"אודי Q3 Sportback 2021 מהמם לאהובי איכות חיים וקלאסה, כסאות עור, גג נפתח, מפתח חכם, תאורת לד-קסנון, תאורת אווירה, בקרת שיוט, שליטה מההגה, חיסכוני בטירוף ואמין במיוחד, יצירת קשר דרך וואטסאפ",nan,21000,
אאודי,2018, S5,2,אוטומטית,2000,בנזין,,,מושבים בשרון,כפר יעבץ,215000.0,1,2022-08-28,2022-08-28,"רכב במצב מכני מעולה הדגם המהודר.
לרציניים בלבד .
טסט לשנה מלאה
שמור בקנאות טיפולים בזמן כמו שעון.
ליצירת קשר 0504623204",nan,85000,
אאודי,2010, A3,5,אוטומטית,1595,בנזין,,,נס ציונה - רחובות,רחובות,24000.0,1,2022-08-27,2022-08-27,טסט עד 11/1/23,nan,139500,
אאודי,2016, A3,4,אוטומטית,1800,בנזין,פרטית,פרטית,nan,ג'וליס,105000.0,3,2022-08-25,2022-08-25,"אוטו חדש אין בו שריטה הדגם הכי מפואר Luxury Attraction ללא תאונות מתחייב מנוע גיר שילדה 
מושבי עור 
צמיגים בני חודשיים מישלן פילוט ספורט 5
טסט ארוך עד 28.9.23 
לעוד פרטים להתקשר",לבן,101000,
אאודי,2012, A3,4,טיפטרוניק,1400,בנזין,פרטית,פרטית,חיפה וחוף הכרמל,חיפה,1.0,7,2022-08-21,2022-08-21,"אודי ספורטבק 2012 עם חבילת אס - ליין (s-line) ופרימיום שלמה כולל גיר s-tronic העוצמתי של אודי
רכב חסכוני מאוד, מהיר מאוד ובעל תא נוסעים רחב",לבן מטאלי,124000,
אאודי,2007, A3,2,אוטומטית,2000,בנזין,,,ירושלים והסביבה,ירושלים,21000.0,1,2022-08-18,2022-08-18,"האודי a3 שנת 2007 
מנוע 2000 150 כוח סוס 
סאנרוף טסט ארוך 
יד שנייה 
עם 150 אלף קמ 
רכב במצב מצויין &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; סאנרוף",nan,150000,
אאודי,2017, A6,2,אוטומטית,1984,בנזין,,,nan,מושב צופית,,1,2022-08-16,2022-08-16,הרכב שמור מאוד ללא תאונות .,nan,102000,
אאודי,2018, TT קופה,3,אוטומטית,1800,בנזין,,,nan,דיר חנא,190000.0,1,2022-08-10,2022-08-10,רכב כחדש מטופל בזמן שמור מאוד טסט לשנה,nan,80000,
אאודי,2022, A1,1,ידנית,10000,בנזין,,,nan,עזעזל,,1,2022-08-02,2022-08-02,הרכב טוב נוסע מהר מתאים לנהגים חדשים ומכניות מרוץ ממליץ בחום &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג גרירה גלגל רזרבי,nan,19000,
אאודי,2014, A1,3,אוטומטית,1400,בנזין,פרטית,פרטית,ירושלים והסביבה,ירושלים,55000.0,5,2022-08-01,2022-08-01,"רכב שמור ומטופל לפי שעון
הרכב מושקע
ג׳אנטים של s1 
קליפרים אדומים
חלונות ופנסים מושחרים
צמיגים חדשים 
טסט לשנה",שחור,130000,
אאודי,2017, A1,3,אוטומטית,1400,בנזין,,,חולון - בת ים,בת ים,108000.0,1,2022-07-26,2022-07-26,"רכב במצב שמור מאוד ,מטופל בזמן ,צמיגים חדשים ,לרצינים בלבד &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; רכב רמת גימור סטייל כל התוספות",nan,63000,
אאודי,2015, S3,1,טיפטרוניק,2800,בנזין,,,אשדוד - אשקלון,אשדוד,65000.0,1,2022-07-26,2022-07-26,רכב ברמה. הכל שמור מתחייבת לבדיקה . מחיר נמוך עקב עזיבת ארץ &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; כל התוספות,nan,85000,
אאודי,2017, Q3,2,אוטומטית,1395,בנזין,,,חיפה וחוף הכרמל,נשר,122000.0,1,2022-07-26,2022-07-26,"רכב במצב מעולה, חדש ושמור מאוד. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; ריפודי עור שחורים ושמורים כחדשים.
גג פנורמי.
הוחלפו 4 צמיגים חדשים 
טסט הבא 1/2023",nan,,
אאודי,2018, A3,1,אוטומטית,1400,היברידי,,,תל אביב,תל אביב יפו,155000.0,1,2022-07-24,2022-07-24,"פלאג אין luxury. במצב מעולה. 64000 ק""מ. 
אחרי טיפול גדול, צמיגים חדשים. נסיעה על חשמל כ 30 ק""מ. &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; גג נפתח, מערכת בטיחות, בלימת חירום",nan,64000,
אאודי,2013, S5,3,אוטומטית,1984,בנזין,,,רעננה - כפר סבא,רעננה,86000.0,1,2022-07-19,2022-07-19,"רכב במצב מושלם שמור מאודדד כדאי להגיע לראות &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת מים כולל משאבה וקולר חדשים - השקעה של 11,000 שקל ג'נט 20 
וו גרירה מופיע ברשיון",nan,177000,
אאודי,2015, Q3,3,אוטומטית,2000,בנזין,,,חיפה וחוף הכרמל,חיפה,105000.0,1,2022-07-16,2022-07-16,רכב שמור ומטופל.מנוע גיר שילדה 100%,nan,94000,
אאודי,2018, 100,1,אוטומטית,3000,היברידי,,,תל אביב,תל אביב יפו,320000.0,1,2022-07-16,2022-07-16,"למכירה אאודי Q7 חצי חשמל חצי דיזל
2018 &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; ?[phone]?
שלומי",nan,112000,
אאודי,2015, Q3,2,אוטומטית,1984,בנזין,,,מודיעין והסביבה,שוהם,115000.0,1,2022-07-03,2022-07-03,אוודי Q5 הרכב במצב מעולה עבר טיפול לפני כחודש גמיש במחיר לרציניים בלבד &lt;br/&gt;&lt;br/&gt;פירוט:&lt;br/&gt; מערכת abs גג פנורמי כפול,nan,114000,
אאודי,2020, R8,2,אוטומטית,5204,בנזין,,,רמת גן - גבעתיים,גבעתיים,,1,2022-07-01,2022-07-01,"אאודי R8 שמורה ויפה, קילומטראז' נמוך.",nan,7642,
